ID,time_segment_id,view_label,Direction,videos,Vehicle_Count,Avg_Speed_kmh,Max_Speed_kmh,Min_Speed_kmh,Speed_Range_kmh,Speed_Std_kmh
1563_Norman_Niles_#1_entry_rating,1563,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-19-45.mp4,1,7.68,7.68,7.68,0.0,0.0
1563_Norman_Niles_#1_exit_rating,1563,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-19-45.mp4,1,5.91,5.91,5.91,0.0,0.0
1564_Norman_Niles_#1_entry_rating,1564,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-20-45.mp4,1,7.09,7.09,7.09,0.0,0.0
1564_Norman_Niles_#1_exit_rating,1564,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-20-45.mp4,1,6.78,6.78,6.78,0.0,0.0
1565_Norman_Niles_#1_entry_rating,1565,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-21-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1565_Norman_Niles_#1_exit_rating,1565,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-21-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1566_Norman_Niles_#1_entry_rating,1566,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-22-45.mp4,3,7.92,9.34,7.19,2.14,1.23
1566_Norman_Niles_#1_exit_rating,1566,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-22-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1567_Norman_Niles_#1_entry_rating,1567,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-23-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1567_Norman_Niles_#1_exit_rating,1567,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-23-45.mp4,0,0.0,0.0,0.0,0.0,0.0
1568_Norman_Niles_#1_entry_rating,1568,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-24-45.mp4,1,6.93,6.93,6.93,0.0,0.0
1568_Norman_Niles_#1_exit_rating,1568,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-24-45.mp4,2,5.94,6.71,5.16,1.56,1.1
1569_Norman_Niles_#1_entry_rating,1569,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-08-25-45.mp4,1,7.62,7.62,7.62,0.0,0.0
1569_Norman_Niles_#1_exit_rating,1569,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-08-25-45.mp4,3,5.49,8.83,0.96,7.86,4.06
1624_Norman_Niles_#1_entry_rating,1624,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-20-45.mp4,2,3.24,5.04,1.44,3.6,2.55
1624_Norman_Niles_#1_exit_rating,1624,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-20-45.mp4,7,3.98,6.41,1.37,5.04,2.17
1625_Norman_Niles_#1_entry_rating,1625,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-21-45.mp4,4,5.84,6.57,4.15,2.42,1.13
1625_Norman_Niles_#1_exit_rating,1625,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-21-45.mp4,3,4.2,5.37,2.72,2.65,1.35
1626_Norman_Niles_#1_entry_rating,1626,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-22-45.mp4,2,6.56,6.79,6.34,0.45,0.32
1626_Norman_Niles_#1_exit_rating,1626,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-22-45.mp4,3,4.89,5.34,4.1,1.24,0.68
1627_Norman_Niles_#1_entry_rating,1627,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-23-45.mp4,3,5.6,8.66,1.53,7.13,3.67
1627_Norman_Niles_#1_exit_rating,1627,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-23-45.mp4,2,8.78,12.23,5.34,6.89,4.87
1628_Norman_Niles_#1_entry_rating,1628,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-24-45.mp4,6,6.18,9.8,3.47,6.33,2.7
1628_Norman_Niles_#1_exit_rating,1628,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-24-45.mp4,3,7.76,11.0,2.61,8.4,4.51
1629_Norman_Niles_#1_entry_rating,1629,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-25-45.mp4,5,8.19,13.28,5.42,7.86,3.08
1629_Norman_Niles_#1_exit_rating,1629,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-25-45.mp4,6,4.78,7.93,1.42,6.5,2.36
1630_Norman_Niles_#1_entry_rating,1630,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-26-45.mp4,2,9.64,14.92,4.37,10.55,7.46
1630_Norman_Niles_#1_exit_rating,1630,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-26-45.mp4,3,4.8,5.33,4.4,0.93,0.48
1631_Norman_Niles_#1_entry_rating,1631,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-27-45.mp4,3,5.56,7.08,4.65,2.43,1.33
1631_Norman_Niles_#1_exit_rating,1631,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-27-45.mp4,6,5.09,7.15,1.14,6.01,2.19
1632_Norman_Niles_#1_entry_rating,1632,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-28-45.mp4,2,8.78,12.1,5.47,6.63,4.69
1632_Norman_Niles_#1_exit_rating,1632,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-28-45.mp4,2,5.95,7.18,4.72,2.46,1.74
1633_Norman_Niles_#1_entry_rating,1633,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-29-45.mp4,5,6.64,14.71,0.95,13.76,5.08
1633_Norman_Niles_#1_exit_rating,1633,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-29-45.mp4,9,5.28,8.93,1.66,7.27,2.63
1634_Norman_Niles_#1_entry_rating,1634,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-30-45.mp4,5,6.44,11.78,1.94,9.85,4.74
1634_Norman_Niles_#1_exit_rating,1634,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-30-45.mp4,8,4.95,7.78,0.86,6.93,2.48
1635_Norman_Niles_#1_entry_rating,1635,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-31-45.mp4,6,5.87,12.19,1.62,10.56,3.52
1635_Norman_Niles_#1_exit_rating,1635,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-31-45.mp4,3,5.35,6.06,4.41,1.65,0.85
1636_Norman_Niles_#1_entry_rating,1636,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-32-45.mp4,6,3.71,10.02,0.59,9.43,3.34
1636_Norman_Niles_#1_exit_rating,1636,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-32-45.mp4,6,5.7,9.05,0.95,8.1,2.62
1637_Norman_Niles_#1_entry_rating,1637,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-33-45.mp4,4,6.69,12.07,4.0,8.07,3.65
1637_Norman_Niles_#1_exit_rating,1637,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-33-45.mp4,3,4.61,5.04,3.98,1.06,0.56
1638_Norman_Niles_#1_entry_rating,1638,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-09-34-45.mp4,5,4.72,7.29,2.11,5.18,2.12
1638_Norman_Niles_#1_exit_rating,1638,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-09-34-45.mp4,4,4.3,5.88,1.27,4.6,2.06
1792_Norman_Niles_#1_entry_rating,1792,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-08-45.mp4,27,1.64,11.28,0.22,11.06,2.18
1792_Norman_Niles_#1_exit_rating,1792,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-08-45.mp4,22,5.42,11.15,0.3,10.86,3.08
1793_Norman_Niles_#1_entry_rating,1793,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-09-45.mp4,26,1.06,8.75,0.07,8.68,1.67
1793_Norman_Niles_#1_exit_rating,1793,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-09-45.mp4,29,7.17,11.73,0.19,11.53,3.08
1794_Norman_Niles_#1_entry_rating,1794,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-10-45.mp4,19,1.43,4.59,0.2,4.39,1.11
1794_Norman_Niles_#1_exit_rating,1794,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-10-45.mp4,16,7.29,10.68,0.32,10.36,2.79
1795_Norman_Niles_#1_entry_rating,1795,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-11-45.mp4,25,1.09,3.48,0.31,3.17,0.81
1795_Norman_Niles_#1_exit_rating,1795,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-11-45.mp4,30,6.47,10.47,0.13,10.33,2.72
1796_Norman_Niles_#1_entry_rating,1796,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-12-45.mp4,25,1.74,10.73,0.19,10.55,2.43
1796_Norman_Niles_#1_exit_rating,1796,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-12-45.mp4,23,6.54,11.04,0.14,10.9,2.73
1797_Norman_Niles_#1_entry_rating,1797,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-13-45.mp4,23,2.71,12.22,0.58,11.64,3.33
1797_Norman_Niles_#1_exit_rating,1797,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-13-45.mp4,18,6.97,12.19,0.09,12.11,3.36
1798_Norman_Niles_#1_entry_rating,1798,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-14-45.mp4,27,2.24,10.77,0.27,10.5,2.9
1798_Norman_Niles_#1_exit_rating,1798,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-14-45.mp4,23,5.51,11.04,0.08,10.96,2.65
1799_Norman_Niles_#1_entry_rating,1799,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-15-45.mp4,34,2.89,12.84,0.31,12.53,2.98
1799_Norman_Niles_#1_exit_rating,1799,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-15-45.mp4,21,6.38,10.33,2.1,8.22,2.14
1800_Norman_Niles_#1_entry_rating,1800,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-16-45.mp4,27,2.0,9.56,0.45,9.11,1.9
1800_Norman_Niles_#1_exit_rating,1800,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-16-45.mp4,27,6.11,10.47,0.24,10.22,3.21
1801_Norman_Niles_#1_entry_rating,1801,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-17-45.mp4,26,2.11,15.0,0.1,14.9,3.64
1801_Norman_Niles_#1_exit_rating,1801,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-17-45.mp4,19,5.66,10.36,0.34,10.02,2.62
1802_Norman_Niles_#1_entry_rating,1802,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-18-45.mp4,20,5.07,15.09,0.62,14.48,5.11
1802_Norman_Niles_#1_exit_rating,1802,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-18-45.mp4,17,6.3,9.75,1.57,8.18,2.05
1803_Norman_Niles_#1_entry_rating,1803,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-19-45.mp4,22,1.82,10.64,0.09,10.54,2.25
1803_Norman_Niles_#1_exit_rating,1803,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-19-45.mp4,35,4.92,14.54,0.07,14.47,3.42
1804_Norman_Niles_#1_entry_rating,1804,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-20-45.mp4,27,2.79,7.0,0.54,6.45,2.03
1804_Norman_Niles_#1_exit_rating,1804,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-20-45.mp4,32,5.56,12.11,0.43,11.68,2.99
1805_Norman_Niles_#1_entry_rating,1805,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-21-45.mp4,16,3.74,14.6,0.36,14.24,4.15
1805_Norman_Niles_#1_exit_rating,1805,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-21-45.mp4,25,6.37,13.3,1.75,11.55,2.96
1806_Norman_Niles_#1_entry_rating,1806,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-12-22-45.mp4,27,1.82,10.92,0.4,10.53,2.43
1806_Norman_Niles_#1_exit_rating,1806,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-12-22-45.mp4,24,5.72,8.84,0.71,8.13,2.33
1861_Norman_Niles_#1_entry_rating,1861,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-18-45.mp4,26,4.37,11.79,0.68,11.1,3.74
1861_Norman_Niles_#1_exit_rating,1861,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-18-45.mp4,18,6.25,9.66,2.41,7.25,1.83
1862_Norman_Niles_#1_entry_rating,1862,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-19-45.mp4,19,3.48,12.65,0.17,12.48,3.83
1862_Norman_Niles_#1_exit_rating,1862,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-19-45.mp4,22,6.19,11.32,0.66,10.66,2.77
1863_Norman_Niles_#1_entry_rating,1863,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-20-45.mp4,22,2.16,6.09,0.4,5.69,1.63
1863_Norman_Niles_#1_exit_rating,1863,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-20-45.mp4,26,7.34,12.33,4.5,7.83,2.29
1864_Norman_Niles_#1_entry_rating,1864,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-21-45.mp4,23,1.86,9.54,0.16,9.38,2.18
1864_Norman_Niles_#1_exit_rating,1864,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-21-45.mp4,21,6.52,12.78,1.66,11.12,2.64
1865_Norman_Niles_#1_entry_rating,1865,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-22-45.mp4,34,3.55,12.92,0.53,12.39,3.57
1865_Norman_Niles_#1_exit_rating,1865,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-22-45.mp4,25,5.35,9.02,1.44,7.58,1.7
1866_Norman_Niles_#1_entry_rating,1866,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-23-45.mp4,16,3.35,12.28,0.37,11.9,3.75
1866_Norman_Niles_#1_exit_rating,1866,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-23-45.mp4,25,5.53,9.52,1.19,8.32,1.9
1867_Norman_Niles_#1_entry_rating,1867,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-24-45.mp4,16,2.49,10.19,0.33,9.87,2.49
1867_Norman_Niles_#1_exit_rating,1867,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-24-45.mp4,24,5.72,11.18,1.6,9.58,2.11
1868_Norman_Niles_#1_entry_rating,1868,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-25-45.mp4,28,3.32,13.33,0.25,13.08,3.55
1868_Norman_Niles_#1_exit_rating,1868,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-25-45.mp4,20,5.1,11.27,1.3,9.97,2.25
1869_Norman_Niles_#1_entry_rating,1869,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-26-45.mp4,17,2.84,7.4,0.76,6.64,1.74
1869_Norman_Niles_#1_exit_rating,1869,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-26-45.mp4,33,4.89,12.09,1.42,10.67,2.71
1870_Norman_Niles_#1_entry_rating,1870,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-27-45.mp4,22,3.94,10.13,0.64,9.49,2.75
1870_Norman_Niles_#1_exit_rating,1870,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-27-45.mp4,33,5.42,10.17,1.07,9.09,2.53
1871_Norman_Niles_#1_entry_rating,1871,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-28-45.mp4,26,2.92,13.22,0.36,12.85,3.49
1871_Norman_Niles_#1_exit_rating,1871,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-28-45.mp4,24,5.15,10.6,0.27,10.33,2.48
1872_Norman_Niles_#1_entry_rating,1872,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-29-45.mp4,31,2.43,15.03,0.23,14.8,3.22
1872_Norman_Niles_#1_exit_rating,1872,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-29-45.mp4,26,5.27,11.23,0.77,10.46,2.74
1873_Norman_Niles_#1_entry_rating,1873,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-30-45.mp4,21,2.47,8.33,0.59,7.74,2.22
1873_Norman_Niles_#1_exit_rating,1873,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-30-45.mp4,32,5.77,10.59,1.42,9.17,2.4
1874_Norman_Niles_#1_entry_rating,1874,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-31-45.mp4,24,3.45,16.24,0.29,15.95,4.06
1874_Norman_Niles_#1_exit_rating,1874,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-31-45.mp4,22,5.96,11.34,2.06,9.28,2.43
1875_Norman_Niles_#1_entry_rating,1875,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-13-32-45.mp4,19,3.52,12.58,0.34,12.25,3.7
1875_Norman_Niles_#1_exit_rating,1875,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-13-32-45.mp4,23,6.51,12.55,1.22,11.33,2.41
2023_Norman_Niles_#1_entry_rating,2023,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-01-45.mp4,34,3.46,12.19,0.17,12.01,3.18
2023_Norman_Niles_#1_exit_rating,2023,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-01-45.mp4,20,7.04,14.01,1.97,12.04,2.41
2024_Norman_Niles_#1_entry_rating,2024,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-02-45.mp4,25,2.68,6.25,0.22,6.03,1.81
2024_Norman_Niles_#1_exit_rating,2024,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-02-45.mp4,24,5.14,10.17,1.14,9.03,2.55
2025_Norman_Niles_#1_entry_rating,2025,Norman Niles #1,ENTRY,normanniles1/normanniles1_2025-10-22-16-03-45.mp4,37,3.67,13.01,0.21,12.8,3.28
2025_Norman_Niles_#1_exit_rating,2025,Norman Niles #1,EXIT,normanniles1/normanniles1_2025-10-22-16-03-45.mp4,22,5.6,10.41,1.3,9.11,2.26
